@INPROCEEDINGS{5462228,
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462215,
author={B. Zhang and E. Al-Shaer},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Towards Automatic Creation of Usable Security Configuration},
year={2010},
volume={},
number={},
pages={1-5},
abstract={The objective of this work is to create usable security architecture that will minimize network risk while considering usability and budget. We propose and formulate a novel framework for automatic creation of network security architecture including configuration rules and device placements in order to minimize risk while satisfying the business requirements, service usability and budget constraints. Our framework also automates the creation of external and internal Demilitarized Zones (DMZ) to improve security by increasing isolation. We formalize this as an optimization problem and show that it is NP-hard. We then provide heuristic approximation algorithms. The implemented systems, called SecBuilder, were evaluated under different network sizes, topologies and security requirements. Our evaluation study shows that the results obtained by SecBuilder are close to the theoretical lower bound and the performance is scalable with the network size.},
keywords={computer network security;heuristic programming;optimisation;towards automatic creation;security configuration;network security architecture;budget constraints;DMZ;optimization problem;NP-hard problems;Usability;Information security;Approximation algorithms;Computer security;USA Councils;Computer architecture;Heuristic algorithms;Network topology;Costs;Communications Society},
doi={10.1109/INFCOM.2010.5462215},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462059,
author={D. Jung and T. Teixeira and A. Savvides},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Towards Cooperative Localization of Wearable Sensors using Accelerometers and Cameras},
year={2010},
volume={},
number={},
pages={1-9},
abstract={This work describes a new approach for localizing people by cooperative sensor fusion of lightweight camera and wearable accelerometer measurements. We present the algorithm to identify people moving around as they are detected by cameras deployed in the infrastructure. The algorithm uses a correlation metric to develop an ID matching algorithm that can associate people in the scene to their global ID emitted from a wireless accelerometer sensor node worn on their belts. First we conduct a set of preliminary experiments to verify that the quantities of interest easily measurable by off-the-shelf components. We validate our metric and the performance of the proposed ID matching algorithm using simulations on testbed data that also includes a crowded scenario.},
keywords={accelerometers;correlation methods;image matching;image sensors;sensor fusion;cooperative localization;cooperative sensor fusion;wearable sensors;lightweight camera;correlation metric;ID matching algorithm;wireless accelerometer sensor node;Wearable sensors;Accelerometers;Cameras;Wireless sensor networks;Sensor fusion;Belts;Smart phones;Intrusion detection;Communications Society;Electric variables measurement},
doi={10.1109/INFCOM.2010.5462059},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462023,
author={C. Li and H. Dai},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Towards Efficient Designs for In-network Computing with Noisy Wireless Channels},
year={2010},
volume={},
number={},
pages={1-8},
abstract={In this paper we study distributed function computation in a noisy multi-hop wireless network, in which n nodes are uniformly and independently distributed in a unit square. We adopt the adversarial noise model, for which independent binary symmetric channels are assumed for any point-to-point transmissions, with (not necessarily identical) crossover probabilities bounded above by some constant ¿. Each node holds an m-bit integer per instance and the computation is started after each node collects N readings. The goal is to compute a global function with a certain fault tolerance, in this distributed setting; we mainly deal with divisible functions, which essentially covers the main body of interest for wireless applications. We focus on protocol designs that are efficient in terms of communication complexity. We first devise a general protocol for evaluating any divisible functions, addressing both one-shot (N = O(1)) and block computation, and both constant and large m scenarios; its bottleneck in different scenarios is also analyzed. Based on this analysis, we then endeavor to improve the design for two special cases: identity function, and some restricted type-threshold functions, both focusing on the constant m and N scenario.},
keywords={communication complexity;distributed processing;fault tolerance;probability;protocols;telecommunication computing;wireless channels;in-network computing;noisy wireless channels;distributed function computation;multihop wireless network;independent binary symmetric channels;point-to-point transmissions;crossover probabilities;fault tolerance;wireless applications;protocol designs;communication complexity;identity function;restricted type-threshold functions;Protocols;Distributed computing;Complexity theory;Broadcasting;Computer networks;Wireless networks;Peer to peer computing;Fault tolerance;Information processing;History},
doi={10.1109/INFCOM.2010.5462023},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462058,
author={I. Constandache and R. R. Choudhury and I. Rhee},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Towards Mobile Phone Localization without War-Driving},
year={2010},
volume={},
number={},
pages={1-9},
abstract={This paper identifies the possibility of using electronic compasses and accelerometers in mobile phones, as a simple and scalable method of localization without war-driving. The idea is not fundamentally different from ship or air navigation systems, known for centuries. Nonetheless, directly applying the idea to human-scale environments is non-trivial. Noisy phone sensors and complicated human movements present practical research challenges. We cope with these challenges by recording a person's walking patterns, and matching it against possible path signatures generated from a local electronic map. Electronic maps enable greater coverage, while eliminating the reliance on WiFi infrastructure and expensive war-driving. Measurements on Nokia phones and evaluation with real users confirm the anticipated benefits. Results show a location accuracy of less than 11m in regions where today's localization services are unsatisfactory or unavailable.},
keywords={accelerometers;cartography;mobile handsets;mobility management (mobile radio);pattern matching;mobile phone localization;electronic compasses;accelerometers;human-scale environments;noisy phone sensors;person walking pattern recording;person walking pattern matching;local electronic map;Nokia phones;Mobile handsets;Global Positioning System;Legged locomotion;USA Councils;GSM;Accelerometers;Batteries;Energy efficiency;Explosions;Communications Society},
doi={10.1109/INFCOM.2010.5462058},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462010,
author={B. Tong and Z. Li and G. Wang and W. Zhang},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Towards Reliable Scheduling Schemes for Long-lived Replaceable Sensor Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={To address energy constraint problem in sensor networks, node reclamation and replacement strategy has been proposed for networks accessible to human beings and robots. The major challenge in realizing the strategy is how to minimize the system maintenance cost, especially the frequency in replacing sensor nodes with limited number of backup nodes. New duty cycle scheduling schemes are required in order to address the challenge. Tong et al. have proposed a staircase-based scheme to address the problem based on ideal assumptions of sensor nodes that are free of failure and have regular energy consumption rate. Since sensor nodes are often deployed in outdoor unattended environment, node failures are inevitable. Energy consumption rates of sensor nodes are irregular due to manufacture or environmental reasons. Hence, this paper proposes several new schemes to achieve reliable scheduling for node reclamation and replacement. Extensive simulations have been conducted to verify that the proposed scheme is effective and efficient.},
keywords={energy consumption;scheduling;telecommunication network management;wireless sensor networks;reliable scheduling schemes;long-lived replaceable sensor networks;node reclamation;human beings;robots;system maintenance cost;sensor nodes;staircase-based scheme;energy consumption;Peer to peer computing;Costs;Energy consumption;Frequency;Hardware;Job shop scheduling;Humans;Computer science;Robot sensing systems;Energy conservation},
doi={10.1109/INFCOM.2010.5462010},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462244,
author={A. Chen and Y. Jin and J. Cao and L. E. Li},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Tracking Long Duration Flows in Network Traffic},
year={2010},
volume={},
number={},
pages={1-5},
abstract={We propose the tracking of long duration flows as a new network measurement primitive. Long-duration flows are characterized by their long lived nature in time, and may not have high traffic volumes. We propose an efficient data streaming algorithm to effectively track long duration flows. Our basic technique is to maintain only two Bloom filters at any given time. In each time duration, only old flows that appear in the current time duration get copied to the current Bloom filter. Our basic algorithm is further enhanced by sampling. Using real network traces, we show that our tracking algorithm is very accurate with low false positive and false negative probabilities. Using multi-faceted analysis, we show that more than 50% of hosts participating in long duration flows (duration no less than 30 minutes) are blacklisted by various public sources.},
keywords={telecommunication network management;telecommunication traffic;long duration flows;network traffic;network measurement;high traffic volumes;data streaming algorithm;bloom filters;time duration;real network traces;tracking algorithm;false positive probabilities;false negative probabilities;multifaceted analysis;Telecommunication traffic;Filters;Sampling methods;Monitoring;Entropy;Storms;Algorithm design and analysis;Communications Society;Computer science;Data security},
doi={10.1109/INFCOM.2010.5462244},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462241,
author={J. Cao and L. E. Li and A. Chen and T. Bu},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Tracking Quantiles of Network Data Streams with Dynamic Operations},
year={2010},
volume={},
number={},
pages={1-5},
abstract={Quantiles are very useful in characterizing the data distribution of an evolving dataset in the process of data mining or network monitoring. The method of Stochastic Approximation (SA) tracks quantiles online by incrementally deriving and updating local approximations of the underly distribution function at the quantiles of interest. In this paper, we propose a generalization of the SA method for quantile estimation that allows not only data insertions, but also dynamic data operations such as deletions and updates.},
keywords={data communication;data mining;stochastic processes;telecommunication traffic;network data streams;dynamic operations;data mining;network monitoring;stochastic approximation;distribution function;Approximation algorithms;Stochastic processes;Monitoring;Distribution functions;Linear approximation;Communications Society;Data mining;Telecommunication traffic;High-speed networks;Memory},
doi={10.1109/INFCOM.2010.5462241},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462266,
author={H. Sengar and Z. Ren and H. Wang and D. Wijesekera and S. Jajodia},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Tracking Skype VoIP Calls Over The Internet},
year={2010},
volume={},
number={},
pages={1-5},
abstract={Peer-to-peer (P2P) VoIP calls such as those provided by Skype have been becoming popular due to their quality-of-service, free of cost, security and convenience. Skype is a distributed P2P network with no centralized call servers. Calls traverse through a myriad of possible paths before reaching to the destination and each packet is encrypted with 256 bit AES encryption. In this paper, we are particularly interested in tracing out from this entangled web of peer nodes, who has called a target subscriber or to whom the target subscriber is calling. To this end, we present a transparent packet marking scheme that not only determines the origination and destination of a call but also the path taken through various hosts in P2P networks.},
keywords={Internet telephony;peer-to-peer computing;quality of service;Skype VoIP calls;Internet;peer-to-peer VoIP calls;quality-of-service;distributed P2P network;centralized call servers;AES encryption;peer nodes;target subscriber;transparent packet marking scheme;word length 256 bit;Cryptography;Internet telephony;Peer to peer computing;Surveillance;Network servers;Timing;Costs;Target tracking;Delay effects;Protocols},
doi={10.1109/INFCOM.2010.5462266},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461910,
author={J. Tan and N. B. Shroff},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Transition from Heavy to Light Tails in Retransmission Durations},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Retransmissions serve as the basic building block that communication protocols use to achieve reliable data transfer. Until recently, the number of retransmissions were thought to follow a light tailed (in particular, a geometric) distribution. However, recent work seems to suggest that when the distribution of the packets have infinite support, retransmission-based protocols may result in heavy tailed delays and even possibly zero throughput. While this result is true even when the distribution of packet sizes are light-tailed, it requires the assumption that the packet sizes have infinite support. However, in reality, packet sizes are often bounded by the Maximum Transmission Unit (MTU), and thus the aforementioned result merits a deeper investigation. To that end, in this paper, we allow the distribution of the packet size L to have finite support. This packet is sent over an on-off channel {(A<sub>i</sub>,U<sub>i</sub>)} with alternating available A<sub>i</sub> and unavailable U<sub>i</sub> periods. If L ? A<sub>i</sub>, the transmission fails and we wait for the next period A<sub>i + 1</sub> to retransmit the packet. The transmission duration is thus measured from the first attempt to a point when a channel available period larger than L. Under mild conditions, we show that the transmission duration distribution exhibits a transition from a power law main body to an exponential tail with Weibull type distributions between the two. The time scale to observe the power law main body is roughly equal to the average transmission duration of the longest packet. Both the power law main body and the exponential tail could dominate the overall performance. For example, the power law main body, if significant, may cause the channel throughput to be very close to zero. On the other hand, the exponential tail, if more evident, may imply that the system operates in a benign environment. These theoretical findings provide an understanding on why some empirical measurements suggest heavy tails and light tails for others (e.g., wireless networks). We use these results to further highlight the engineering implications from distributions with power law main bodies and light tails by analyzing two cases: (1) The throughput of on-off channels with retransmissions, where we show that even when packet sizes have small means and bounded support the variability in their sizes can greatly impact system performance. (2) The distribution of the number of jobs in an M/M/? queue with server failures. Here we show that retransmissions can cause long-range dependence and quantify the impact of the maximum job sizes on the long-range dependence.},
keywords={protocols;queueing theory;Weibull distribution;retransmission durations;communication protocols;maximum transmission unit;data transfer;light tailed distribution;packet distribution;packet size;Weibull type distributions;power law main body;exponential tail;channel throughput;M/M/¿ queue;Tail;Throughput;Protocols;Probability distribution;Delay;Power measurement;Wireless networks;Power engineering and energy;Performance analysis;System performance},
doi={10.1109/INFCOM.2010.5461910},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462122,
author={J. Li and S. Yang and X. Wang and B. Li},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Tree-structured Data Regeneration in Distributed Storage Systems with Regenerating Codes},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Distributed storage systems provide large-scale reliable data storage by storing a certain degree of redundancy in a decentralized fashion on a group of storage nodes. To recover from data losses due to the instability of these nodes, whenever a node leaves the system, additional redundancy should be regenerated to compensate such losses. In this context, the general objective is to minimize the volume of actual network traffic caused by such regenerations. A class of codes, called regenerating codes, has been proposed to achieve an optimal trade-off curve between the amount of storage space required for storing redundancy and the network traffic during the regeneration. In this paper, we jointly consider the choices of regenerating codes and network topologies. We propose a new design, referred to as RCTREE, that combines the advantage of regenerating codes with a tree-structured regeneration topology. Our focus is the efficient utilization of network links, in addition to the reduction of the regeneration traffic. With the extensive analysis and quantitative evaluations, we show that RCTREE is able to achieve a both fast and stable regeneration, even with departures of storage nodes during the regeneration.},
keywords={distributed processing;storage management;telecommunication network topology;telecommunication traffic;tree data structures;tree-structured data regeneration;distributed storage systems;regenerating codes;large-scale reliable data storage;network traffic;network topologies;RCTREE;Peer to peer computing;Redundancy;Bandwidth;Network topology;Large-scale systems;Telecommunication traffic;Memory;Maintenance;Communications Society;Computer science},
doi={10.1109/INFCOM.2010.5462122},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461945,
author={T. Shu and M. Krunz},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Truthful Least-Priced-Path Routing in Opportunistic Spectrum Access Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We study the problem of finding the least-priced path (LPP) between a source and a destination in opportunistic spectrum access (OSA) networks. This problem is motivated by economic considerations, whereby spectrum opportunities are sold/leased to secondary radios (SRs). This incurs a communication cost, e.g., for traffic relaying. As the beneficiary of these services, the end user must compensate the service-providing SRs for their spectrum cost. To give an incentive (i.e., profit) for SRs to report their true cost, typically the payment to a SR should be higher than the actual cost. However, from an end user's perspective, unnecessary overpayment should be avoided. So we are interested in the optimal route selection and payment determination mechanism that minimizes the price tag of the selected route and at the same time guarantees truthful cost reports from SRs. This setup is in contrast to the conventional truthful least-cost path (LCP) problem, where the interest is to find the minimum-cost route. The LPP problem is investigated with and without capacity constraints at individual SRs. For both cases, our algorithmic solutions can be executed in polynomial time. The effectiveness of our algorithms in terms of price saving is verified through extensive simulations.},
keywords={radio access networks;telecommunication network routing;truthful least-priced-path routing;opportunistic spectrum access networks;spectrum opportunities;secondary radios;least-cost path problem;Routing;Relays;Strontium;Communications Society;Telecommunication traffic;Cost function;Polynomials;Wireless communication;Broadcasting;Optimized production technology},
doi={10.1109/INFCOM.2010.5461945},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5461956,
author={K. P. Naveen and A. Kumar},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Tunable Locally-Optimal Geographical Forwarding in Wireless Sensor Networks With Sleep-Wake Cycling Nodes},
year={2010},
volume={},
number={},
pages={1-9},
abstract={We consider a wireless sensor network whose main function is to detect certain infrequent alarm events, and to forward alarm packets to a base station, using geographical forwarding. The nodes know their locations, and they sleep-wake cycle, waking up periodically but not synchronously. In this situation, when a node has a packet to forward to the sink, there is a trade-off between how long this node waits for a suitable neighbor to wake up and the progress the packet makes towards the sink once it is forwarded to this neighbor. Hence, in choosing a relay node, we consider the problem of minimizing delay subject to a constraint on the progress. By constraint relaxation, we formulate this next hop relay selection problem as a Markov decision process (MDP). The exact optimal solution (BF (Best Forward)) can be found, but is computationally intensive. Next, we consider a simplified model in which the times between the wake up instants of successive candidate relay nodes are assumed to be i.i.d. and exponentially distributed. The optimal policy (SF (Simplified Forward)) for this model is a simple one-step-look-ahead rule. Simulations show that SF is very close in performance to BF, even for a reasonably small node density. We then study the end-to-end performance of SF in comparison with two extremal policies: Max Forward (MF) and First Forward (FF), and an end-to-end delay minimizing policy proposed by Kim et al. We find that, with appropriate choice of one hop average progress constraint, SF can be tuned to provide a favorable trade-off between end-to-end packet delay and the number of hops in the forwarding path.},
keywords={Markov processes;telecommunication network routing;wireless sensor networks;tunable locally optimal geographical forwarding;wireless sensor networks;sleep wake cycling nodes;infrequent alarm event detection;alarm packet;base station;relay node;next hop relay selection problem;Markov decision process;exact optimal solution;best forward solution;optimal policy;simplified forward solution;Wireless sensor networks;Peer to peer computing;Relays;Delay;Routing;Event detection;Intrusion detection;Communications Society;Base stations;Mathematical model},
doi={10.1109/INFCOM.2010.5461956},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462099,
author={C. Lien and C. Chang and J. Cheng and D. Lee and J. Liao},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Twister Networks and Their Applications to Load-Balanced Switches},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Inspired by the recent development of optical queueing theory, in this paper we study a class of multistage interconnection networks (MINs), called twister networks. Unlike the usual recursive constructions of MINs (either by two-stage expansion or by three-stage expansion), twister networks are constructed directly by a concatenation of bipartite networks. Moreover, the biadjacency matrices of these bipartite networks are sums of subsets of the powers of the circular shift matrix. Though MINs have been studied extensively in the literature, we show there are several distinct properties for twister networks, including routability and conditionally nonblocking properties. In particular, we show that a twister network satisfying (Al) in the paper is routable, and packets can be self-routed through the twister network by using the C-transform developed in optical queueing theory. Moreover, we define an N -modulo distance and use it to show that a twister network satisfying (A2) in the paper is conditionally nonblocking if the N-modulo distance between any two outputs is not greater than two times of the N-modulo distance between the corresponding two inputs. Such a conditionally nonblocking property allows us to show that a twister network with N inputs/outputs can be used as a p × p rotator and a p × p symmetric TDM switch for any 2 ¿ p ¿ N. As such, one can use a twister network as the switch fabric for a two-stage load balanced switch that is capable of providing incremental update of the number of linecards.},
keywords={time division multiplexing;twister networks;load balanced switches;optical queueing theory;multistage interconnection networks;bipartite networks;biadjacency matrices;circular shift matrix;routability;packets;C-transform;N-modulo distance;symmetric TDM switch;switch fabric;Fabrics;Optical switches;Optical fiber networks;Queueing analysis;Time division multiplexing;Optical interconnections;Multiprocessor interconnection networks;Emulation;Routing;Communications Society},
doi={10.1109/INFCOM.2010.5462099},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462044,
author={M. Lee and N. Duffield and R. Kompella},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Two Samples are Enough: Opportunistic Flow-level Latency Estimation using NetFlow},
year={2010},
volume={},
number={},
pages={1-9},
abstract={The inherent support in routers (SNMP counters or NetFlow) is not sufficient to diagnose performance problems in IP networks, especially for flow-specific problems and hence, the aggregate behavior within a router appears normal. To address this problem, in this paper, we propose a Consistent NetFlow (CNF) architecture for measuring per-flow performance measurements within routers. CNF utilizes NetFlow architecture that already reports the first and last timestamps per-flow, and hash-based sampling for ensuring that two routers record same flows. We devise a novel Multiflow estimator that approximates the intermediate delay samples from other background flows to improve the per-flow latency estimates significantly compared to the naive estimator that only uses actual flow samples. In our experiments using real backbone traces and realistic delay models, we show that Multiflow estimator is accurate with a median relative error of less than 20% for flows of size greater than 100 packets. We also show that prior approach based on trajectory sampling performs about 2-3× worse.},
keywords={computer network management;cryptography;IP networks;protocols;telecommunication network routing;opportunistic flow-level latency estimation;routers;SNMP counters;IP networks;flow-specific problems;consistent NetFlow architecture;per-flow performance measurements;timestamps per-flow;hash-based sampling;multiflow estimator;per-flow latency estimation;backbone traces;delay models;trajectory sampling;Delay estimation;Statistics;Probes;IP networks;Aggregates;Counting circuits;Sampling methods;Inference algorithms;Protocols;Communications Society},
doi={10.1109/INFCOM.2010.5462044},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462060,
author={Z. Yang and Y. Liu},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Understanding Node Localizability of Wireless Ad-hoc Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Location awareness is highly critical for wireless ad-hoc and sensor networks. Many efforts have been made to solve the problem of whether or not a network can be localized. Nevertheless, based on the data collected from a working sensor network, it is observed that the network is NOT always entirely localizable. Theoretical analyses also suggest that, in most cases, it is unlikely that all nodes in a network are localizable, although a (large) portion of the nodes can be uniquely located. Existing studies merely examine whether or not a network is localizable as a whole; yet two fundamental questions remain unaddressed: First, given a network configuration, whether or not a specific node is localizable? Second, how many nodes in a network can be located and which are them? In this study, we analyze the limitation of previous works and propose a novel concept of node localizability. By deriving the necessary and sufficient conditions for node localizability, for the first time, it is possible to analyze how many nodes one can expect to locate in sparsely or moderately connected networks. To validate this design, we implement our solution on a real-world system and the experimental results show that node localizability provides useful guidelines for network deployment and other location-based services.},
keywords={ad hoc networks;mobile computing;wireless sensor networks;node localizability;wireless ad hoc networks;location awareness;wireless sensor networks;network configuration;necessary condition;sufficient condition;network deployment;location based services;Ad hoc networks;Peer to peer computing;Wireless sensor networks;Testing;Sufficient conditions;Sea measurements;Network topology;Communications Society;Mobile radio mobility management;Guidelines},
doi={10.1109/INFCOM.2010.5462060},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462227,
author={Z. Li and D. H. K. Tsang and W. Lee},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Understanding Sub-stream Scheduling in P2P Hybrid Live Streaming Systems},
year={2010},
volume={},
number={},
pages={1-5},
abstract={The P2P pull-push hybrid architecture has achieved great success in delivering live video traffic over the Internet. However, a formal study on the sub-stream scheduling problem, a key design issue in hybrid systems, is still lacking. In this paper, we propose a max-flow model for mathematical analysis of this problem. We find that the sub-stream scheduling schemes used in existing hybrid systems, including CoolStreaming+, GridMedia and LStreaming, individually solve one special case of the proposed max-flow model. Moreover, this model can also serve as a benchmark to assess the performance of these existing sub-stream scheduling schemes. Further, we propose a weighted max-flow scheme to address the issue of peer heterogeneity in scheduling sub-streams. Finally, we point out the benefits of combining the hybrid streaming architecture and layered coding, and we also investigate how to schedule sub-streams in hybrid layered streaming systems.},
keywords={Internet;media streaming;peer-to-peer computing;telecommunication traffic;P2P hybrid live streaming systems;video traffic;Internet;mathematical analysis;substream scheduling schemes;CoolStreaming+;GridMedia;LStreaming;hybrid layered streaming systems;Streaming media;Scheduling;Mathematical model;Internet;Mathematical analysis;Performance analysis;Communications Society;Traffic control;Robustness;Throughput},
doi={10.1109/INFCOM.2010.5462227},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462057,
author={Z. Zhu and A. M. So and Y. Ye},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Universal Rigidity: Towards Accurate and Efficient Localization of Wireless Networks},
year={2010},
volume={},
number={},
pages={1-9},
abstract={A fundamental problem in wireless ad-hoc and sensor networks is that of determining the positions of nodes. Often, such a problem is complicated by the presence of nodes whose positions cannot be uniquely determined. Most existing work uses the notion of global rigidity from rigidity theory to address the non-uniqueness issue. However, such a notion is not entirely satisfactory, as it has been shown that even if a network localization instance is known to be globally rigid, the problem of determining the node positions is still intractable in general. In this paper, we propose to use the notion of universal rigidity to bridge such disconnect. Although the notion of universal rigidity is more restrictive than that of global rigidity, it captures a large class of networks and is much more relevant to the efficient solvability of the network localization problem. Specifically, we show that both the problem of deciding whether a given network localization instance is universally rigid and the problem of determining the node positions of a universally rigid instance can be solved efficiently using semidefinite programming (SDP). Then, we give various constructions of universally rigid instances. In particular, we show that trilateration graphs are generically universally rigid, thus demonstrating not only the richness of the class of universally rigid instances, but also the fact that trilateration graphs possess much stronger geometric properties than previously known. Finally, we apply our results to design a novel edge sparsification heuristic that can reduce the size of the input network while provably preserving its original localization properties. One of the applications of such heuristic is to speed up existing convex optimization-based localization algorithms. Simulation results show that our speedup approach compares very favorably with existing ones, both in terms of accuracy and computation time.},
keywords={ad hoc networks;convex programming;sensor placement;wireless sensor networks;universal rigidity;wireless network localization;wireless ad hoc network;wireless sensor network;semidefinite programming;trilateration graph;edge sparsification heuristic;convex optimization;Wireless networks;Wireless sensor networks;Peer to peer computing;Global Positioning System;Distance measurement;Communications Society;Bridges;Computational modeling;Optimized production technology;Target tracking},
doi={10.1109/INFCOM.2010.5462057},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462151,
author={F. Silveira and C. Diot},
booktitle={2010 Proceedings IEEE INFOCOM},
title={URCA: Pulling out Anomalies by their Root Causes},
year={2010},
volume={},
number={},
pages={1-9},
abstract={Traffic anomaly detection has received a lot of attention over recent years, but understanding the nature of these anomalies and identifying the flows involved is still a manual task, in most cases. We introduce Unsupervised Root Cause Analysis (URCA) which isolates anomalous traffic and classifies alarms with minimal manual assistance and high accuracy. URCA proceeds by successive reduction of the anomalous space, eliminating normal traffic based on feedback from the anomaly detection method. Classification is done by clustering a new anomaly with previously labeled events. We validate URCA using manually analyzed real anomalies as well as synthetic anomaly injection. Our validation shows that URCA can accurately diagnose a large range of anomaly types, including network scans, DDoS attacks, and major routing changes.},
keywords={telecommunication congestion control;telecommunication security;root causes;traffic anomaly detection;unsupervised root cause analysis;anomalous traffic isolation;anomalous space;classification;Detectors;Telecommunication traffic;Routing;Feedback;Network-on-a-chip;Communications Society;Computer crime;Classification tree analysis;Classification algorithms;Clustering algorithms},
doi={10.1109/INFCOM.2010.5462151},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462202,
author={A. Ferragut and F. Paganini},
booktitle={2010 Proceedings IEEE INFOCOM},
title={User-Centric Network Fairness through Connection-Level Control},
year={2010},
volume={},
number={},
pages={1-5},
abstract={Methods for network resource allocation have mainly focused on establishing fairness among the rates of individual flows. However, since multiple TCP connections in one or many paths can serve a common user, we advocate in this paper a user-centric notion of fairness, which we formulate in the Network Utility Maximization (NUM) framework. In particular, we develop control laws for the number of connections identified with a certain user, which can include single-path, multipath or more general aggregates of flows, and prove convergence to the optimal resource allocation. This theory applies directly to the case of cooperative users. In the case where connections are generated exogenously by possibly non-cooperative users, we develop admission control policies that ensure both network stability and user-centric fairness.},
keywords={convergence;optimisation;resource allocation;telecommunication control;transport protocols;user-centric network fairness;connection-level control;network resource allocation;multiple TCP connections;network utility maximization;convergence;optimal resource allocation;cooperative users;admission control policies;network stability;Resource management;Aggregates;Utility programs;Convergence;Admission control;Stability;Protocols;Communications Society;Communication system control;Optimal control},
doi={10.1109/INFCOM.2010.5462202},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462103,
author={J. Lavaei and J. C. Doyle and S. H. Low},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Utility Functionals Associated With Available Congestion Control Algorithms},
year={2010},
volume={},
number={},
pages={1-9},
abstract={This paper is concerned with understanding the connection between the existing Internet congestion control algorithms and the optimal control theory. The available resource allocation controllers are mainly devised to derive the state of the system to a desired equilibrium point and, therefore, they are oblivious to the transient behavior of the closed-loop system. To take into account the real-time performance of the system, rather than merely its steady-state performance, the congestion control problem should be solved by maximizing a proper utility functional as opposed to a utility function. For this reason, this work aims to investigate what utility functionals the existing congestion control algorithms maximize. In particular, it is shown that there exist meaningful utility functionals whose maximization leads to the celebrated primal, dual and primal/dual algorithms. An implication of this result is that a real network problem may be solved by regarding it as an optimal control problem on which some practical constraints, such as a real-time link capacity constraint, are imposed.},
keywords={closed loop systems;Internet;optimal control;resource allocation;telecommunication congestion control;utility functionals;Internet congestion control algorithms;optimal control theory;steady-state performance;resource allocation controllers;closed-loop system;celebrated primal-dual algorithms;real-time link capacity constraint;Optimal control;Control systems;Resource management;Internet;Java;Real time systems;Communications Society;Communication system control;Steady-state;Loss measurement},
doi={10.1109/INFCOM.2010.5462103},
ISSN={0743-166X},
month={March},}
@INPROCEEDINGS{5462070,
author={I. Hou and P. R. Kumar},
booktitle={2010 Proceedings IEEE INFOCOM},
title={Utility Maximization for Delay Constrained QoS in Wireless},
year={2010},
volume={},
number={},
pages={1-9},
