@INPROCEEDINGS{8057141,
keywords={interference suppression;radio networks;radiofrequency interference;interference management;wireless communication networks;interference suppression;optimal operating parameters;diverse network deployments;transmit power differences;communication equipments;channel conditions;opposite phase w.r.t;original interfering signal;intended receiver;dynamic interference neutralization;nonIM;noninterference management;multiple IM methods;transmitter;DIN;power consumption;Interference;Transmitters;Receivers;Relays;Macrocell networks;Conferences;Array signal processing},
doi={10.1109/INFOCOM.2017.8057211},
ISSN={},
month={May},}
@INPROCEEDINGS{8057212,
author={K. Hsu and K. C. Lin and H. Wei},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Inter-client interference cancellation for full-duplex networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Recent studies have experimentally shown the gains of full-duplex radios. However, due to its relatively higher cost and complexity, we can envision a more practical step in the network evolution is to have a full-duplex access point (AP) but keep the clients half-duplex. Unfortunately, the full-duplex gains can hardly be extracted in practice as the uplink transmission from a half-duplex client introduces inter-client interference to another downlink client. To address this issue, we present the design and implementation of IC2 (Inter-Client Interference Cancellation), the first physical layer solution that exploits the AP's full-duplex capability to actively cancel the interference at the downlink client. Such active cancellation not only improves the achievable capacity, but also better tolerates imperfect user pairing, simplifying the MAC design as a result. We build a prototype of IC2 on USRP-N200 and evaluate its performance via both testbed experiments and large-scale trace-driven simulations. The results show that, without IC2, about 60% of client pairs produce no gain from full-duplex transmissions, while, with IC2 the median throughput gain over conventional half-duplex networks can be 1.65× even when clients are simply paired randomly.},
keywords={access protocols;interference suppression;radio networks;radiofrequency interference;software radio;wireless LAN;active cancellation;client pairs;full-duplex transmissions;Inter-client interference cancellation;full-duplex networks;full-duplex radios;full-duplex access point;downlink client;AP's full-duplex capability;Inter-Client Interference Cancellation;IC2;Downlink;Uplink;Interference cancellation;Throughput;Hardware;Relays},
doi={10.1109/INFOCOM.2017.8057212},
ISSN={},
month={May},}
@INPROCEEDINGS{8057213,
author={T. Vermeulen and M. Laghate and G. Hattab and D. Cabric and S. Pollin},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Towards instantaneous collision and interference detection using in-band full duplex},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Wireless devices are ubiquitous nowadays and, since most of them use the same unlicensed frequency bands, the high number of packet losses due to interference and collisions degrade performance. Reliability, energy consumption, and latency are key challenges for future dense networks. Allowing the transmitter to take action, i.e., vacating the channel, as soon as a collision or interference is detected is crucial in improving these metrics. In-band full duplex radios enable the transmitter to simultaneously transmit packets and sense the spectrum for collisions and interference. This paper studies two important questions regarding transmitter-based collision and interference detection: (1) from an overall system perspective, does such detection outperform receiver-based detection and (2) which test statistic is the most accurate and sensitive at detecting collisions and interference. First, NS-3 simulations are used to show that transmitter-based detection reduces the energy consumption while improving the throughput in a typical star topology network. Next, we present a measurement-based study of four different techniques for transmitter-based collision and interference detection. In particular, we compare the energy detector with three goodness-of-fit tests in terms of probability of detection and false alarm. Our analysis shows that transmitter-based detection can detect between 80% to 100% of the collisions and interference occurring at the receiver, depending on the distance between the transmitter and the receiver. Of those detectable by the transmitter, our measurement results show that goodness-of-fit tests can detect nearly 100% of the collisions and have at least 10 dB better sensitivity as compared to the commonly proposed energy detection test. In general, the proposed techniques can detect interfering signals that are up to 25 dB below the remaining self-interference power.},
keywords={energy consumption;interference suppression;probability;radio receivers;radio transmitters;radiofrequency interference;signal detection;telecommunication network reliability;telecommunication network topology;wireless channels;interference detection;unlicensed frequency bands;collision;In-band full duplex radios;goodness-of-fit tests;remaining self-interference power;instantaneous collision;energy detection test;latency;transmitter-based collision;NS-3 simulations;energy consumption reduction;star topology network;false alarm;probability of detection;receiver;interfering signal detection;Interference;Receivers;Radio transmitters;Silicon;Reliability;Energy consumption},
doi={10.1109/INFOCOM.2017.8057213},
ISSN={},
month={May},}
@INPROCEEDINGS{8057214,
author={G. Naik and J. Liu and J. J. Park},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Coexistence of Dedicated Short Range Communications (DSRC) and Wi-Fi: Implications to Wi-Fi performance},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The 5.9 GHz band is being actively explored for possible spectrum sharing opportunities between Dedicated Short Range Communications (DSRC) and IEEE 802.11ac networks in order to address the increasing demand for bandwidth-intensive Wi-Fi applications. In this paper, we study the implications of this spectrum sharing to the performance of Wi-Fi systems. Through experiments performed on our testbed, we first investigate band sharing options available for Wi-Fi devices. Using experimental results, we show the need for using conservative Wi-Fi transmission parameters to enable harmonious coexistence between DSRC and Wi-Fi. Moreover, we show that under the current 802.11ac standard, certain channelization options, particularly the high bandwidth ones, cannot be used by Wi-Fi devices without causing interference to the DSRC nodes. Under these constraints, we propose a Real-time Channelization Algorithm (RCA) for Wi-Fi Access Points (APs) operating in the shared spectrum. Evaluation of the proposed algorithm using a prototype implementation on commodity hardware as well as via simulations show that informed channelization decisions can significantly increase Wi-Fi throughput compared to static channelization schemes.},
keywords={radio spectrum management;real-time systems;wireless LAN;real-time channelization algorithms;spectrum sharing;conservative Wi-Fi transmission parameters;band sharing options;Wi-Fi systems;bandwidth-intensive Wi-Fi applications;IEEE 802.11ac networks;Wi-Fi performance;DSRC;dedicated short range communications;shared spectrum;Wi-Fi Access Points;Wi-Fi devices;frequency 5.9 GHz;Wireless fidelity;Transmitters;IEEE 802.11 Standard;Bandwidth;Hardware;Performance evaluation},
doi={10.1109/INFOCOM.2017.8057214},
ISSN={},
month={May},}
@INPROCEEDINGS{8057215,
author={R. Ben Basat and G. Einziger and R. Friedman and Y. Kassner},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Randomized admission policy for efficient top-k and frequency estimation},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Network management protocols often require timely and meaningful insight about per flow network traffic. This paper introduces Randomized Admission Policy (RAP) - a novel algorithm for the frequency and top-k estimation problems, which are fundamental in network monitoring. We demonstrate space reductions compared to the alternatives by a factor of up to 32 on real packet traces and up to 128 on heavy-tailed workloads. For top-k identification, RAP exhibits memory savings by a factor of between 4 and 64 depending on the workloads' skewness. These empirical results are backed by formal analysis, indicating the asymptotic space improvement of our probabilistic admission approach. Additionally, we present d-Way RAP, a hardware friendly variant of RAP that empirically maintains its space and accuracy benefits.},
keywords={frequency estimation;protocols;telecommunication network management;telecommunication traffic;top-k estimation problems;Randomized admission policy;frequency estimation;network management protocols;flow network traffic;Randomized Admission Policy;Radiation detectors;Frequency estimation;Monitoring;Random access memory;Probabilistic logic;Algorithm design and analysis;Estimation},
doi={10.1109/INFOCOM.2017.8057215},
ISSN={},
month={May},}
@INPROCEEDINGS{8057216,
author={R. Ben Basat and G. Einziger and R. Friedman and Y. Kassner},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Optimal elephant flow detection},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Monitoring the traffic volumes of elephant flows, including the total byte count per flow, is a fundamental capability for online network measurements. We present an asymptotically optimal algorithm for solving this problem in terms of both space and time complexity. This improves on previous approaches, which can only count the number of packets in constant time. We evaluate our work on real packet traces, demonstrating an up to X2.5 speedup compared to the best alternative.},
keywords={computational complexity;optimisation;telecommunication network management;telecommunication traffic;optimal elephant flow detection;traffic volumes;fundamental capability;online network measurements;asymptotically optimal algorithm;time complexity;constant time;byte count;space complexity;Radiation detectors;Maintenance engineering;Monitoring;Data structures;Software algorithms;Runtime;Real-time systems},
doi={10.1109/INFOCOM.2017.8057216},
ISSN={},
month={May},}
@INPROCEEDINGS{8057217,
author={G. Xie and K. Xie and J. Huang and X. Wang and Y. Chen and J. Wen},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Fast low-rank matrix approximation with locality sensitive hashing for quick anomaly detection},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Detecting anomalous traffic is a critical task for advanced Internet management. The traditional approaches based on Principal Component Analysis (PCA) are effective only when the corruption is caused by small additive i.i.d. Gaussian noise. The recent Direct Robust Matrix Factorization (DRMF) is proven to be more robust and accurate in anomaly detection, but it incurs a high computation cost due to its need of singular value decomposition (SVD) for low-rank matrix approximation and the iterative use of SVD execution to find the final solution. To enable the anomaly detection for large traffic matrix with the use of DRMF, we formulate the low-rank matrix approximation problem as a problem of searching for the subspace to project the traffic matrix with the minimum error. We propose a novel approach, LSH-subspace, for fast low-rank matrix approximation. To facilitate the matrix partition for the quick search of the subspace, we propose several novel techniques: a multi-layer locality sensitive hashing (LSH) table to reorder the OD pairs based on LSH function, a partition principle to guide the partition to minimize the projection error, and a lightweight algorithm to exploit the sparsity of the outlier matrix to update the LSH table at low overhead. Our extensive simulations based on real trace data demonstrate that our LSH-subspace is 3 times faster than DRMF with high anomaly detection accuracy.},
keywords={approximation theory;Internet;matrix decomposition;security of data;singular value decomposition;fast low-rank matrix approximation;quick anomaly detection;DRMF;traffic matrix;low-rank matrix approximation problem;LSH-subspace;matrix partition;multilayer locality sensitive hashing table;outlier matrix;high anomaly detection accuracy;anomalous traffic detection;direct robust matrix factorization;SVD execution;singular value decomposition;multilayer locality sensitive hashing;partition principle;Anomaly detection;Principal component analysis;Matrix decomposition;Robustness;Approximation algorithms;Noise measurement;Sparse matrices;Low-Rank Matrix Approximation;Anomaly Detection},
doi={10.1109/INFOCOM.2017.8057217},
ISSN={},
month={May},}
@INPROCEEDINGS{8057218,
author={K. Xie and C. Peng and X. Wang and G. Xie and J. Wen},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Accurate recovery of internet traffic data under dynamic measurements},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The inference of the network traffic matrix from partial measurement data becomes increasingly critical for various network engineering tasks, such as capacity planning, load balancing, path setup, network provisioning, anomaly detection, and failure recovery. The recent study shows it is promising to more accurately interpolate the missing data with a three-dimensional tensor as compared to interpolation methods based on two-dimensional matrix. Despite the potential, it is difficult to form a tensor with measurements taken at varying rate in a practical network. To address the issues, we propose Reshape-Align scheme to form the regular tensor with data from dynamic measurements, and introduce user-domain and temporal-domain factor matrices which takes full advantage of features from both domains to translate the matrix completion problem to the tensor completion problem based on CP decomposition for more accurate missing data recovery. Our performance results demonstrate that our Reshape-Align scheme can achieve significantly better performance in terms of two metrics: error ratio and mean absolute error (MAE).},
keywords={Internet;interpolation;matrix algebra;telecommunication traffic;tensors;internet traffic data;dynamic measurements;mean absolute error;capacity planning;data recovery;tensor completion problem;matrix completion problem;temporal-domain factor matrices;user-domain;regular tensor;Reshape-Align scheme;practical network;two-dimensional matrix;interpolation methods;three-dimensional tensor;failure recovery;anomaly detection;network provisioning;path setup;load balancing;network engineering tasks;partial measurement data;network traffic matrix;Tensile stress;Matrix decomposition;Monitoring;Correlation;Indexes;Interpolation;Computational modeling;Internet traffic data recovery;Matrix completion;Tensor completion},
doi={10.1109/INFOCOM.2017.8057218},
ISSN={},
month={May},}
@INPROCEEDINGS{8057219,
author={F. Dang and P. Zhou and Z. Li and E. Zhai and A. Mohaisen and Q. Wen and M. Li},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Large-scale invisible attack on AFC systems with NFC-equipped smartphones},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Automated Fare Collection (AFC) systems have been globally deployed for decades, particularly in public transportation. Although the transaction messages of AFC systems are mostly transferred in plaintext, which is obviously insecure, system operators do not need to pay much attention to this issue, since the AFC network is well isolated from public network (e.g., the Internet). Nevertheless, in recent years, the advent of Near Field Communication (NFC)-equipped smartphones has bridged the gap between the AFC network and the Internet through Host-based Card Emulation (HCE). Motivated by this fact, we design and practice a novel paradigm of attack on modern distance-based pricing AFC systems, enabling users to pay much less than actually required. Our constructed attack has two important properties: 1) it is invisible to AFC system operators because the attack never causes any inconsistency in the backend database of the operators; and 2) it can be scalable to large number of users (e.g., 10,000) by maintaining a moderate-sized AFC card pool (e.g., containing 150 cards). Based upon this constructed attack, we developed an HCE app, named LessPay. Our real-world experiments on LessPay demonstrate not only the feasibility of our attack (with 97.6% success rate), but also its low-overhead in terms of bandwidth and computation.},
keywords={Internet;mobile computing;near-field communication;security of data;smart cards;smart phones;large-scale invisible attack;NFC-equipped smartphones;automated fare collection systems;host-based card emulation;HCE;distance-based pricing AFC systems;backend database;LessPay;moderate-sized AFC card pool;Near Field Communication;public network;AFC network;transaction messages;public transportation;Protocols;Authentication;Smart phones;Conferences;Urban areas;Web servers},
doi={10.1109/INFOCOM.2017.8057219},
ISSN={},
month={May},}
@INPROCEEDINGS{8057220,
author={Y. Chen and J. Sun and X. Jin and T. Li and R. Zhang and Y. Zhang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Your face your heart: Secure mobile face authentication with photoplethysmograms},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Face authentication emerges as a powerful method for preventing unauthorized access to mobile devices. It is, however, vulnerable to photo-based forgery attacks (PFA) and videobased forgery attacks (VFA), in which the adversary exploits a photo or video containing the user's frontal face. Effective defenses against PFA and VFA often rely on liveness detection, which seeks to find a live indicator that the submitted face photo or video of the legitimate user is indeed captured in real time. In this paper, we propose FaceHeart, a novel and practical face authentication system for mobile devices. FaceHeart simultaneously takes a face video with the front camera and a fingertip video with the rear camera on COTS mobile devices. It then achieves liveness detection by comparing the two photoplethysmograms independently extracted from the face and fingertip videos, which should be highly consistent if the two videos are for the same live person and taken at the same time. As photoplethysmograms are closely tied to human cardiac activity and almost impossible to forge or control, FaceHeart is strongly resilient to PFA and VFA. Extensive user experiments on Samsung Galaxy S5 have confirmed the high efficacy and efficiency of FaceHeart.},
keywords={face recognition;feature extraction;mobile computing;security of data;smart phones;video cameras;video signal processing;photoplethysmograms;unauthorized access;PFA;videobased forgery attacks;VFA;liveness detection;live indicator;legitimate user;FaceHeart;face video;fingertip video;rear camera;COTS mobile devices;fingertip videos;live person;mobile face authentication security;photo-based forgery attack;face photo;face authentication system;Samsung Galaxy S5;extensive user experiments;Face;Authentication;Mobile handsets;Cameras;Streaming media;Feature extraction;Mobile communication},
doi={10.1109/INFOCOM.2017.8057220},
ISSN={},
month={May},}
@INPROCEEDINGS{8057221,
author={H. Fu and Z. Zheng and S. Bose and M. Bishop and P. Mohapatra},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={LeakSemantic: Identifying abnormal sensitive network transmissions in mobile applications},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Mobile applications (apps) often transmit sensitive data through network with various intentions. Some transmissions are needed to fulfill the app's functionalities. However, transmissions with malicious receivers may lead to privacy leakage and tend to behave stealthily to evade detection. The problem is twofold: how does one unveil sensitive transmissions in mobile apps, and given a sensitive transmission, how does one determine if it is legitimate? In this paper, we propose LeakSemantic, a framework that can automatically locate abnormal sensitive network transmissions from mobile apps. LeakSemantic consists of a hybrid program analysis component and a machine learning component. Our program analysis component combines static analysis and dynamic analysis to precisely identify sensitive transmissions. Compared to existing taint analysis approaches, LeakSemantic achieves better accuracy with fewer false positives and is able to collect runtime data such as network traffic for each transmission. Based on features derived from the runtime data, machine learning classifiers are built to further differentiate between the legal and illegal disclosures. Experiments show that LeakSemantic achieves 91% accuracy on 2279 sensitive connections from 1404 apps.},
keywords={data privacy;learning (artificial intelligence);mobile computing;pattern classification;program diagnostics;security of data;system monitoring;runtime data;LeakSemantic;mobile applications;hybrid program analysis component;network traffic;abnormal sensitive network transmission identification;sensitive data transmission;dynamic analysis;machine learning classifiers;legal disclosures;illegal disclosures;Runtime;Mobile communication;Androids;Humanoid robots;Conferences;Analytical models;Privacy},
doi={10.1109/INFOCOM.2017.8057221},
ISSN={},
month={May},}
@INPROCEEDINGS{8057222,
author={Y. Yang and J. Sun},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Energy-efficient W-layer for behavior-based implicit authentication on mobile devices},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Motivated by the great potential of implicit and seamless user authentication, we attempt to build an efficient middle layer running on mobile devices to support implicit authentication (IA) systems with adaptive sampling. Various activities, such as user location, application usage, user motion, and battery usage have been popular choices to generate behaviors, the soft biometrics, for implicit authentication. Unlike password-based or hard biometric-based authentication, implicit authentication does not require explicit user action or expensive hardware. However, user behaviors can change unpredictably which renders it more challenging to develop systems that depend on them. Various machine learning algorithms have been used to address this challenge. The expensive training process is usually outsourced to the remote server but this can potentially increase the chance of data leakage. In addition, mobile devices may not always have reliable network connections to send real-time data to the server for training. Motivated by these limitations, we propose a W-layer, an overlay that provides an energy-efficient solution for real-time implicit authentication on mobile devices. The size of the data the system needs to collect at different times depends on the legitimacy of the user. This in turn affects how the sampling rate is adjusted which can reduce energy consumption. To evaluate our method, we conducted several experiments on both synthetic and real datasets. The average accuracy of identifying legitimate users is 96.73% using the synthetic dataset and 96.70% using the real dataset. Furthermore, we tested the power consumption on a low-end Nexus S smartphone to obtain a more pessimistic result. We found that our method consumed 14.5% of the device's total battery usage. The power consumption performance is expected to improve significantly on high-end mobile devices.},
keywords={biometrics (access control);energy conservation;learning (artificial intelligence);message authentication;mobile computing;mobile handsets;power aware computing;smart phones;implicit authentication systems;user location;user motion;user behaviors;energy-efficient solution;real-time implicit authentication;legitimate users;high-end mobile devices;energy-efficient W-layer;implicit user authentication;seamless user authentication;user action;Nexus S smartphone;power consumption;energy consumption reduction;battery usage;Authentication;Sensors;Real-time systems;Mobile handsets;Biometrics (access control);Servers;Training},
doi={10.1109/INFOCOM.2017.8057222},
ISSN={},
month={May},}
@INPROCEEDINGS{8057223,
author={R. Vaze},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Online knapsack problem and budgeted truthful bipartite matching},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Two related online problems: knapsack and truthful bipartite matching are considered. For these two problems, the common theme is how to `match' an arriving left vertex in an online fashion with any of the available right vertices, if at all, so as to maximize the sum of the value of the matched edges, subject to satisfying a sum-weight constraint on the matched left vertices. Assuming that the left vertices arrive in an uniformly random order (secretary model), two almost similar algorithms are proposed for the two problems, that are 2e competitive and 24 competitive, respectively. The proposed online bipartite matching algorithm is also shown to be truthful: there is no incentive for any left vertex to misreport its bid/weight. Direct applications of these problems include job allocation with load balancing, generalized adwords, crowdsourcing auctions, and matching wireless users to cooperative relays in device-to-device communication enabled cellular network.},
keywords={combinatorial mathematics;knapsack problems;sum-weight constraint;bipartite matching algorithm;online knapsack problem;truthful bipartite matching;left vertex;job allocation;load balancing;generalized adwords;crowdsourcing auctions;wireless users;cooperative relays;device-to-device communication enabled cellular network;Device-to-device communication;Impedance matching;Conferences;Resource management;Load management;Crowdsourcing;Wireless communication},
doi={10.1109/INFOCOM.2017.8057223},
ISSN={},
month={May},}
@INPROCEEDINGS{8057224,
author={J. Zhang and E. Modiano},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Robust routing in interdependent networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={We consider a model of two interdependent networks, where every node in one network depends on one or more supply nodes in the other network and a node fails if it loses all of its supply nodes. We develop algorithms to compute the failure probability of a path, and obtain the most reliable path between a pair of nodes in a network, under the condition that each supply node fails independently with a given probability. Our work generalizes the classical shared risk group model, by considering multiple risks associated with a node and letting a node fail if all the risks occur. Moreover, we study the diverse routing problem by considering two paths between a pair of nodes. We define two paths to be d-failure resilient if at least one path survives after removing d or fewer supply nodes, which generalizes the concept of disjoint paths in a single network, and risk-disjoint paths in a classical shared risk group model. We compute the probability that both paths fail, and develop algorithms to compute the most reliable pair of paths.},
keywords={probability;telecommunication network reliability;telecommunication network routing;interdependent networks;supply node;risk-disjoint paths;shared risk group model;failure probability;diverse routing problem;Routing;Computer network reliability;Robustness;Computational modeling;Approximation algorithms;Algorithm design and analysis},
doi={10.1109/INFOCOM.2017.8057224},
ISSN={},
month={May},}
@INPROCEEDINGS{8057225,
author={J. Yu and X. Ning and Y. Sun and S. Wang and Y. Wang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Constructing a self-stabilizing CDS with bounded diameter in wireless networks under SINR},
year={2017},
volume={},
number={},
pages={1-9},
abstract={As a virtual backbone structure, connected dominating sets (CDSs) play an important role in topology control for wireless networks. In this paper, we develop a distributed self-stabilizing CDS construction algorithm under the SINR model (also known as the physical interference model), a more practical yet more challenging interference model for distributed algorithm design. Specifically, we propose a randomized distributed algorithm that can construct a CDS in O (log n) timeslots with a high probability, where n is the total number of nodes in the network. The constructed CDS achieves constant approximation in both density and diameter. To the best of our knowledge, this is the first known asymptotically optimal self-stabilizing result in terms of both density and diameter for distributed CDS construction under the practical SINR model.},
keywords={approximation theory;distributed algorithms;probability;radiofrequency interference;set theory;telecommunication network topology;wireless sensor networks;bounded diameter;wireless networks;virtual backbone structure;topology control;distributed self-stabilizing CDS construction algorithm;physical interference model;distributed algorithm design;randomized distributed algorithm;practical SINR model;asymptotically optimal self-stabilizing result;Interference;Signal to noise ratio;Algorithm design and analysis;Approximation algorithms;Wireless networks;Wireless sensor networks},
doi={10.1109/INFOCOM.2017.8057225},
ISSN={},
month={May},}
@INPROCEEDINGS{8057226,
author={W. Li and J. Zhang and Y. Zhao},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Conflict graph embedding for wireless network optimization},
year={2017},
volume={},
number={},
pages={1-9},
abstract={With the dense deployment of wireless infrastructure such as radio towers and WiFi access points, wireless network optimization becomes very important for improving the network capacity and enhancing the communication quality of wireless links. Most optimization algorithms rely on the conflict graph to describe the interference situation. However, building a conflict graph requires exhaustive measurements of the whole network and the existing estimation approaches are static and inaccurate. In this paper, we propose a conflict graph embedding approach to assess network interference situations by representing the wireless nodes with low-dimensional vectors while preserving their conflict relationships. Specifically, our approach introduces a sliding-window based partial measurement method to sample the interference graph in the network, then adopts a learning algorithm to obtain the vector representation of the nodes, and then infers the interference situations by exploring the feature vectors. The proposed approach has been proved to be low measurement overhead, low computational cost, and self-adaptive, which is suitable for large-scale dynamic wireless networks. We illustrate that conflict graph embedding can be used for interference-aware wireless network optimizations. We conduct extensive experiments based on real wireless network datasets, which show the efficiency of the proposed approach.},
keywords={graph theory;optimisation;radio networks;radiofrequency interference;sliding-window based partial measurement method;large-scale dynamic wireless networks;conflict graph embedding;interference-aware wireless network optimizations;wireless network datasets;interference situation;optimization algorithms;wireless links;network capacity;wireless network optimization;WiFi access points;Interference;Wireless networks;Optimization;Extraterrestrial measurements;Time measurement},
doi={10.1109/INFOCOM.2017.8057226},
ISSN={},
month={May},}
@INPROCEEDINGS{8057227,
author={S. Lin and I. F. Akyildiz},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Dynamic base station formation for solving NLOS problem in 5G millimeter-wave communication},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Millimeter-wave communication is one of the enabling technologies to meet high data-rate requirements of 5G wireless systems. Millimeter-wave systems due large available bandwidth enable gigabit-per-second data rates for line-of-sight (LOS) transmissions in short distances. However, for non-line-of-sight (NLOS) transmissions, millimeter-wave systems suffers performance degradation because the received signal strengths at user equipments (UEs) are not satisfactory. In this paper, the NLOS problem in millimeter-wave systems is treated from SoftAir (a wireless software-defined networking architecture) perspective. In particular, a so-called dynamic base station (BS) formation is introduced, which adaptively coordinates BSs and their multiple antennas to always satisfy UEs' quality-of-service (QoS) requirements in NLOS cases. First, the architecture for software-defined millimeter-wave system is introduced, where remote radio heads (RRHs) coordination is explained and millimeter-wave channel model between RRHs and UEs is analyzed. A ubiquitous millimeter-wave coverage problem is formulated, which jointly optimizes RRH-UE associations and beamforming weights of RRHs to maximize the UE sum-rate while guaranteeing QoS and system-level constraints. After proving the np-hardness of the coverage optimization problem with non-convex constraints, an iterative algorithm is developed for dynamic BS formation that achieves ubiquitous coverage with high data rates in LOS and NLOS cases. Through successive convex approximations, the proposed dynamic BS formation algorithm transforms the original mixed-integer nonlinear programming into a mixed-integer second-order cone programming, which is efficiently solved by convex tools. Simulations validate the efficacy of our solution that completely solves NLOS problem by facilitating ubiquitous coverage in 5G millimeter-wave systems.},
keywords={5G mobile communication;approximation theory;array signal processing;concave programming;convex programming;integer programming;iterative methods;quality of service;RSSI;software defined networking;5G millimeter-wave communication;line-of-sight transmission;received signal strengths;user equipments;SoftAir;wireless software-defined networking architecture;multiple antennas;quality-of-service;software-defined millimeter-wave system;remote radio heads;system-level constraints;coverage optimization problem;nonconvex constraints;beamforming weights;5G wireless systems;mixed-integer second-order cone programming;mixed-integer nonlinear programming;convex approximations;iterative algorithm;nonline-of-sight transmissions;NLOS problem;ubiquitous millimeter-wave coverage problem;millimeter-wave channel model;NLOS cases;dynamic base station formation;Millimeter wave communication;Nonlinear optics;5G mobile communication;Array signal processing;Computer architecture;Antennas},
doi={10.1109/INFOCOM.2017.8057227},
ISSN={},
month={May},}
@INPROCEEDINGS{8057228,
author={S. Borst and A. Ö. Kaya and D. Calin and H. Viswanathan},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Dynamic path selection in 5G multi-RAT wireless networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Emerging 5G networks will not only offer higher link rates, but also integrate a variety of Radio Access Technologies (RATs) in order to provide ultra-reliable broadband access to a wide range of applications with high throughput and low latency requirements. SDN-enabled dynamic path selection is of critical importance in exploiting the collective transmission resources in such heterogeneous multi-RAT environments and delivering excellent user performance. In the present paper we propose the `best-rate' path selection algorithm for multi-RAT networks with various types of traffic flows. The best-rate algorithm accounts for the radio conditions and performance requirements of individual flows as well as the load conditions at the various access points. We analytically establish that the rates received by the various flows under the best-rate path selection, in conjunction with local fair resource sharing at the individual access points, are close to globally Proportional Fair. Detailed simulation experiments demonstrate that the best-rate algorithm achieves significant gains in terms of user-perceived throughput performance over various baseline policies.},
keywords={5G mobile communication;radio access networks;resource allocation;software defined networking;traffic flows;best-rate algorithm accounts;radio conditions;individual access points;Radio Access Technologies;ultra-reliable broadband access;collective transmission resources;heterogeneous multiRAT environments;best-rate path selection algorithm;5G multi-RAT wireless networks;local fair resource sharing;SDN-enabled dynamic path selection;Resource management;Throughput;Heuristic algorithms;Streaming media;Sociology;Statistics;Load management},
doi={10.1109/INFOCOM.2017.8057228},
ISSN={},
month={May},}
@INPROCEEDINGS{8057229,
author={J. Kuo and S. Shen and H. Kang and D. Yang and M. Tsai and W. Chen},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Service chain embedding with maximum flow in software defined network and application to the next-generation cellular network architecture},
year={2017},
volume={},
number={},
pages={1-9},
abstract={With software-defined network (SDN) and network function virtualization (NFV) techniques, we can embed the service chain consisting of a sequence of virtualized network functions (VNFs), i.e., we can determine the flow path and deploy the VNFs contained in the service chain at any place on the path. In the literature, the methods of service chain embedding bound the number of VNFs at a node, whereas the link capacities are disregarded and the amount of flows is not considered, which could cause serious congestion. In addition, according to our experiment, the process overhead on a computation node is linear to the total amount of flows processed. In this paper, we propose a method of service chain embedding to maximize the total amount of flows while bounding the process overhead of the flows on a node by its computation capability and the total amount of flows on an link by its bandwidth capacity. To our knowledge, our method is the first approximation algorithm of service chain embedding with considering flow in the literature. Simulations show our algorithm has good performance in terms of the total amount of flows.},
keywords={cellular radio;embedded systems;mobile computing;software defined networking;virtualisation;software defined network;next-generation cellular network architecture;virtualized network functions;flow path;VNF;SDN;service chain embedding;Routing;Encapsulation;Approximation algorithms;Bandwidth;Servers;Software;Network function virtualization},
doi={10.1109/INFOCOM.2017.8057229},
ISSN={},
month={May},}
@INPROCEEDINGS{8057230,
author={V. Sciancalepore and K. Samdanis and X. Costa-Perez and D. Bega and M. Gramaglia and A. Banchs},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Mobile traffic forecasting for maximizing 5G network slicing resource utilization},
year={2017},
volume={},
number={},
