@INPROCEEDINGS{8056944,
doi={10.1109/INFOCOM.2017.8057146},
ISSN={},
month={May},}
@INPROCEEDINGS{8057147,
author={K. Sucipto and D. Chatzopoulos and S. Kosta± and P. Hui},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Keep your nice friends close, but your rich friends closer — Computation offloading using NFC},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The increasing complexity of smartphone applications and services necessitate high battery consumption but the growth of smartphones' battery capacity is not keeping pace with these increasing power demands. To overcome this problem, researchers gave birth to the Mobile Cloud Computing (MCC) research area. In this paper we advance on previous ideas, by proposing and implementing the first known Near Field Communication (NFC)-based computation offloading framework. This research is motivated by the advantages of NFC's short distance communication, with its better security, and its low battery consumption. We design a new NFC communication protocol that overcomes the limitations of the default protocol; removing the need for constant user interaction, the one-way communication restraint, and the limit on low data size transfer. We present experimental results of the energy consumption and the time duration of two computationally intensive representative applications: (i) RSA key generation and encryption, and (ii) gaming/puzzles. We show that when the helper device is more powerful than the device offloading the computations, the execution time of the tasks is reduced. Finally, we show that devices that offload application parts considerably reduce their energy consumption due to the low-power NFC interface and the benefits of offloading.},
keywords={cloud computing;cryptography;mobile computing;near-field communication;smart phones;low-power NFC interface;smartphone applications;Mobile Cloud Computing research area;NFC communication protocol;constant user interaction;one-way communication restraint;low data size transfer;energy consumption;computationally intensive representative applications;encryption;device offloading;offload application parts;power demands;smartphone application complexity;near field communication based computation offloading framework;NFC-based computation offloading framework;NFC short distance communication;RSA key generation;Protocols;Batteries;Wireless fidelity;Androids;Humanoid robots;Mobile communication;Bluetooth},
doi={10.1109/INFOCOM.2017.8057147},
ISSN={},
month={May},}
@INPROCEEDINGS{8057148,
author={S. Jošilo and G. Dán},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={A game theoretic analysis of selfish mobile computation offloading},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Offloading computation to a mobile cloud is a promising approach for enabling the use of computationally intensive applications by mobile devices. In this paper we consider autonomous devices that maximize their own performance by choosing one of many wireless access points for computation offloading. We develop a game theoretic model of the problem, prove the existence of pure strategy Nash equilibria, and provide a polynomial time algorithm for computing an equilibrium. For the case when the cloud computing resources scale with the number of mobile devices we show that all improvement paths are finite. We provide a bound on the price of anarchy of the game, thus our algorithm serves as an approximation algorithm for the global computation offloading cost minimization problem. We use extensive simulations to provide insight into the performance and the convergence time of the algorithms in various scenarios. Our results show that the equilibrium cost may be close to optimal, and the convergence time is almost linear in the number of mobile devices.},
keywords={cloud computing;game theory;minimisation;mobile computing;polynomial approximation;computationally intensive applications;mobile devices;autonomous devices;wireless access points;game theoretic model;pure strategy Nash equilibria;polynomial time algorithm;approximation algorithm;global computation offloading cost minimization problem;convergence time;game theoretic analysis;selfish mobile computation offloading;mobile cloud;cloud computing resources;Mobile handsets;Games;Cloud computing;Mobile communication;Approximation algorithms;Computational modeling;Performance evaluation},
doi={10.1109/INFOCOM.2017.8057148},
ISSN={},
month={May},}
@INPROCEEDINGS{8057149,
author={J. P. Champati and B. Liang},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Single restart with time stamps for computational offloading in a semi-online setting},
year={2017},
volume={},
number={},
pages={1-9},
abstract={We study the problem of scheduling n tasks on m + m' parallel processors, where the processing times on m processors are known while those on the remaining m' processors are not known a priori. This semi-online model is an abstraction of certain heterogeneous computing systems, e.g., with the m known processors representing local CPU cores and the unknown processors representing remote servers with uncertain availability of computing cycles. Our objective is to minimize the makespan of all tasks. We initially focus on the case m' = 1 and propose a semi-online algorithm termed Single Restart with Time Stamps (SRTS), which has time complexity O(n log n). We derive its competitive ratio in comparison with the optimal offline solution. If the unknown processing times are deterministic, the competitive ratio of SRTS is shown to be either always constant or asymptotically constant in practice, respectively in cases where the processing times are independent and dependent on m. A similar result is obtained when the unknown processing times are random. Furthermore, extending the ideas of SRTS, we propose a heuristic algorithm termed SRTS-Multiple (SRTS-M) for the case m' &gt; 1. Besides the proven competitive ratios, simulation results further suggest that SRTS and SRTS-M give superior performance on average over randomly generated task processing times, substantially reducing the makespan over the best known alternatives. Interestingly, the performance gain is more significant for task processing times sampled from heavy-tailed distributions.},
keywords={computational complexity;processor scheduling;SRTS-M;randomly generated task processing times;computational offloading;parallel processors;local CPU cores;unknown processors;computing cycles;semionline algorithm;competitive ratio;unknown processing times;task scheduling;heterogeneous computing systems;task makespan minimization;single restart-with-time stamps;O(n log n) time complexity;SRTS-multiple heuristic algorithm;Program processors;Processor scheduling;Cloud computing;Computational modeling;Servers;Heuristic algorithms},
doi={10.1109/INFOCOM.2017.8057149},
ISSN={},
month={May},}
@INPROCEEDINGS{8057150,
author={M. Chen and B. Liang and M. Dong},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Joint offloading and resource allocation for computation and communication in mobile cloud with computing access point},
year={2017},
volume={},
number={},
pages={1-9},
abstract={We consider a general multi-user mobile cloud computing system with a computing access point (CAP), where each mobile user has multiple independent tasks that may be processed locally, at the CAP, or at a remote cloud server. The CAP serves both as the network access gateway and a computation service provider to the mobile users. We aim to jointly optimize the offloading decisions of all users' tasks as well as the allocation of computation and communication resources, to minimize the overall cost of energy, computation, and delay for all users. This problem is NP-hard in general. We propose an efficient three-step algorithm comprising of semidefinite relaxation (SDR), alternating optimization (AO), and sequential tuning (ST). It is shown to always compute a locally optimal solution, and give nearly optimal performance under a wide range of parameter settings. Through evaluating the performance of different combinations of the three components of this SDR-AO-ST algorithm, we provide insights into their roles and contributions in the overall solution. We further compare the performance of SDR-AO-ST against a lower bound to the minimum cost, purely local processing, purely cloud processing, and hybrid local-cloud processing without using the CAP. Our numerical results demonstrate the effectiveness of the proposed algorithm in the joint management of computation and communication resources in mobile cloud computing systems with a CAP.},
keywords={cloud computing;mathematical programming;mobile computing;resource allocation;resource allocation;computing access point;multiuser mobile cloud computing system;CAP;mobile user;multiple independent tasks;remote cloud server;network access gateway;computation service provider;offloading decisions;locally optimal solution;optimal performance;SDR-AO-ST algorithm;purely local processing;purely cloud processing;joint offloading;computation resource allocation;communication resource allocation;overall cost of energy minimization;NP-hard problem;semidefinite relaxation;alternating optimization;sequential tuning;lower bound;hybrid local-cloud processing;Mobile communication;Delays;Cloud computing;Servers;Resource management;Mobile handsets},
doi={10.1109/INFOCOM.2017.8057150},
ISSN={},
month={May},}
@INPROCEEDINGS{8057151,
author={Y. Zhang and D. Li and T. Tian and P. Zhong},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={CubeX: Leveraging glocality of cube-based networks for RAM-based key-value store},
year={2017},
volume={},
number={},
pages={1-9},
abstract={RAM-based storage aggregates the RAM of servers in data center networks (DCN) to provide extremely high storage performance. For quick recovery of storage server failures, Mem-Cube [1] exploits the proximity of the BCube network to limit the recovery traffic to the recovery servers' 1-hop neighborhood. However, previous design is applicable only to BCube, and has suboptimal recovery performance due to congestion and contention. To address these problems, in this paper we propose CubeX, which generalizes the “1-hop” principle of MemCube for all cube-based networks, and improves the throughput and recovery performance of RAM-based key-value (KV) store via cross-layer optimizations. At the core of CubeX is to leverage the glocality (= globality + locality) of cube-based networks: it scatters backup data across a large number of disks globally distributed throughout the cube, and restricts all recovery traffic within the small local range of each server node. Our evaluation shows that CubeX efficiently supports RAM-based KV store for cube-based networks, and CubeX remarkably outperforms MemCube in both throughput and recovery time.},
keywords={computer centres;hypercube networks;optimisation;random-access storage;storage management;telecommunication traffic;data center networks;storage server failures;BCube network;recovery traffic;recovery servers;CubeX;cube-based networks;Mem-Cube;RAM-based key-value store;cross-layer optimizations;glocality;Servers;Random access memory;Throughput;Hypercubes;Bandwidth;Conferences},
doi={10.1109/INFOCOM.2017.8057151},
ISSN={},
month={May},}
@INPROCEEDINGS{8057152,
author={F. Wang and L. Gao and S. Xiaozhe and H. Harai and K. Fujikawa},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Towards reliable and lightweight source switching for datacenter networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={A low-latency and reliable message switching network is critical for constructing high-speed datacenter networks. In this paper, we present the design, implementation, and evaluation of a novel Location basEd Source Switching (LESS) for datacenter networks. LESS enables lightweight source switching through a location-based addressing scheme. Each switch and host can independently derive a source route to reach a destination without requiring the full knowledge of the network topology. We demonstrate that using location-based source routes as forwarding labels allows LESS to eliminate the need for routing tables and integrate with minimum required functionality for packet forwarding. Moreover, we propose a fast rerouting solution to address the issue of fault tolerance in source routing. Each switch can locally derive an alternative source route during a failure. The paper evaluates the performance of LESS. Our evaluation results suggest that LESS improves the performance of datacenter networks in terms of latency, throughput, and reliability.},
keywords={computer centres;fault tolerance;telecommunication network routing;telecommunication network topology;telecommunication switching;fault tolerance;packet forwarding;LESS;lightweight source switching;alternative source route;source routing;routing tables;location-based source routes;network topology;novel Location basEd Source Switching;high-speed datacenter networks;reliable message switching network;Switches;Ports (Computers);Topology;Network topology;Routing;Reliability;IP networks},
doi={10.1109/INFOCOM.2017.8057152},
ISSN={},
month={May},}
@INPROCEEDINGS{8057153,
author={J. Fan and C. Guan and Y. Zhao and C. Qiao},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Availability-aware mapping of service function chains},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Network Function Virtualization (NFV) is a promising technique to greatly improve the effectiveness and flexibility of network services through a process named Service Function Chain (SFC) mapping, with which different network services are deployed over virtualized and shared platforms in data centers. However, such an evolution towards software-defined network functions introduces new challenges to network services which require high availability. One effective way of protecting the network services is to use sufficient redundancy. By doing so, however, the efficiency of physical resources may be greatly decreased. To address such an issue, this paper defines an optimal availability-aware SFC mapping problem and presents a novel online algorithm that can minimize the physical resources consumption while guaranteeing the required high availability within a polynomial time. Simulation results show that our proposed algorithm can significantly improve SFC mapping request acceptance ratio and reduce resource consumption.},
keywords={computer centres;computer network management;virtualisation;availability-aware SFC mapping problem;data centers;resource consumption;Service Function Chain mapping;Network Function Virtualization;service function chains;availability-aware mapping;SFC mapping request acceptance ratio;software-defined network functions;virtualized shared platforms;Redundancy;Delays;Computational modeling;Bandwidth;Conferences;Approximation algorithms},
doi={10.1109/INFOCOM.2017.8057153},
ISSN={},
month={May},}
@INPROCEEDINGS{8057154,
author={H. Saito and H. Honda and R. Kawahara},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Disaster avoidance control against heavy rainfall},
year={2017},
volume={},
number={},
pages={1-9},
abstract={This paper proposes a disaster avoidance control method for use against heavy rainfall and discusses its effectiveness through actual weather data. The proposed control method uses geographical information data including weather data, hazard area data, and physical network data. By applying technologies related to meteorology, erosion control, and civil engineering to such data, the proposed method can evaluate the risk of a physical network being disconnected. On the basis of the evaluated risk, the proposed method reconfigures a logical network to reduce service disruption. The proposed method is applied to a cloud computing service network where, in addition to route changes, the relocation of virtual machines is possible, increasing its effectiveness. By using empirical data, we show that the proposed method reduces the probability of service disconnection to almost zero even for heavy rainfall causing landslides. Finally, an experimental system of the proposed method was implemented through software defined network technology and successfully controlled the experimental network.},
keywords={cloud computing;disasters;emergency management;erosion;geographic information systems;geomorphology;rain;software defined networking;virtual machines;erosion control;civil engineering;logical network;service disruption;service disconnection;software defined network technology;disaster avoidance control method;geographical information data;hazard area data;physical network data;heavy rainfall;weather data;landslides;meteorology;virtual machines relocation;cloud computing service network;Hazards;Measurement;Rain;Control systems;Conferences;Terrain factors},
doi={10.1109/INFOCOM.2017.8057154},
ISSN={},
month={May},}
@INPROCEEDINGS{8057155,
author={M. Ashour and J. Wang and C. Lagoa and N. Aybat and H. Che},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Non-concave network utility maximization: A distributed optimization approach},
year={2017},
volume={},
number={},
pages={1-9},
abstract={This paper proposes an algorithm for optimal decentralized traffic engineering in communication networks. We aim at distributing the traffic among the available routes such that the network utility is maximized. In some practical applications, modeling network utility using non-concave functions is of particular interest, e.g., video streaming. Therefore, we tackle the problem of optimizing a generalized class of non-concave utility functions. The approach used to solve the resulting non-convex network utility maximization (NUM) problem relies on designing a sequence of convex relaxations whose solutions converge to that of the original problem. A distributed algorithm is proposed for the solution of the convex relaxation. Each user independently controls its traffic in a way that drives the overall network traffic allocation to an optimal operating point subject to network capacity constraints. All computations required by the algorithm are performed independently and locally at each user using local information and minimal communication overhead. The only non-local information needed is binary feedback from congested links. The robustness of the algorithm is demonstrated, where the traffic is shown to be automatically rerouted in case of a link failure or having new users joining the network. Numerical simulation results are presented to validate our findings.},
keywords={concave programming;convex programming;distributed algorithms;radio networks;telecommunication network routing;telecommunication traffic;nonconcave network utility maximization;distributed optimization approach;optimal decentralized traffic engineering;communication networks;nonconcave utility functions;distributed algorithm;convex relaxation;network traffic allocation;network capacity constraints;nonconvex network utility maximization problem;convex relaxations;binary feedback;Resource management;Optimization;Quality of service;Distributed algorithms;Conferences;Communication networks;Streaming media;Distributed optimization;non-concave utility maximization;traffic engineering},
doi={10.1109/INFOCOM.2017.8057155},
ISSN={},
month={May},}
@INPROCEEDINGS{8057156,
author={P. Wan and F. Al-dhelaan and H. Yuan and S. Ji},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Fractional wireless link scheduling and polynomial approximate capacity regions of wireless networks},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Fractional Link scheduling is one of the most fundamental problems in wireless networks. The prevailing approach for shortest fractional link scheduling is based on a reduction to the maximum-weighted independent set problem, which itself may not admit efficient approximation algorithms. In addition, except for the wireless networks under the protocol interference model, none of the existing scheduling algorithms can produce a link schedule with explicit upper bounds on its length in terms of the link demands. As the result, the polynomial approximate capacity regions in these networks remain blank. This paper develops a purely combinatorial paradigm for fractional link scheduling in wireless networks. In addition to the superior efficiency, it is able to provide explicit upper bounds on the lengths of the produced link schedule. By exploiting these upper bounds, polynomial approximate capacity regions are derived. The effectiveness of this new paradigm is demonstrated by its applications in wireless networks under the physical interference model and wireless MIMO networks under the protocol interference model.},
keywords={approximation theory;computational complexity;MIMO communication;polynomial approximation;protocols;radio links;radiofrequency interference;scheduling;set theory;telecommunication scheduling;fractional wireless link scheduling;polynomial approximate capacity regions;shortest fractional link scheduling;maximum-weighted independent set problem;protocol interference model;explicit upper bounds;wireless MIMO networks;combinatorial paradigm;approximation algorithms;Wireless networks;Interference;Schedules;Games;Approximation algorithms;Protocols;Upper bound},
doi={10.1109/INFOCOM.2017.8057156},
ISSN={},
month={May},}
@INPROCEEDINGS{8057157,
author={H. Yu and M. J. Neely},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={A new backpressure algorithm for joint rate control and routing with vanishing utility optimality gaps and finite queue lengths},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The backpressure algorithm has been widely used as a distributed solution to the problem of joint rate control and routing in multi-hop data networks. By controlling a parameter V in the algorithm, the backpressure algorithm can achieve an arbitrarily small utility optimality gap. However, this in turn brings in a large queue length at each node and hence causes large network delay. This phenomenon is known as the fundamental utility-delay tradeoff. The best known utility-delay tradeoff for general networks is [O(1/V), O(V)] and is attained by a backpressure algorithm based on a drift-pluspenalty technique. This may suggest that to achieve an arbitrarily small utility optimality gap, the existing backpressure algorithms necessarily yield an arbitrarily large queue length. However, this paper proposes a new backpressure algorithm that has a vanishing utility optimality gap, so utility converges to exact optimality as the algorithm keeps running, while queue lengths are bounded throughout by a finite constant. The technique uses backpressure and drift concepts with a new method for convex programming.},
keywords={data communication;delays;distributed algorithms;optimisation;queueing theory;telecommunication network routing;backpressure algorithm;finite queue lengths;multihop data networks;queue length;joint rate control and routing;utility-delay tradeoff;small utility optimality gap;network delay;drift-pluspenalty technique;convex programming;Routing;Delays;Heuristic algorithms;Approximation algorithms;Conferences;Optimization;Network topology},
doi={10.1109/INFOCOM.2017.8057157},
ISSN={},
month={May},}
@INPROCEEDINGS{8057158,
author={S. Vargaftik and I. Keslassy and A. Orda},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Stable user-defined priorities},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Network providers now want to enable users to define their own flow priorities, and commercial devices already implement this ability. However, it has been shown that directly applying arbitrary user-defined priorities can fundamentally destabilize a network. In this paper, we show that it is possible to apply user-defined priorities while keeping the network stable. We introduce U-BP, a scalable approach that extends backpressure-based scheduling techniques to service user-defined flow priorities and rates while maintaining throughput optimality and strong network performance. We explain how our approach relies on a dual-layer scheme with an exponential convergence to requested priorities. We further prove analytically the network stability of our solution, and show how it achieves a strong performance for high-priority flows.},
keywords={quality of service;radio networks;telecommunication scheduling;network providers;commercial devices;arbitrary user-defined priorities;network stable;scalable approach;user-defined flow priorities;requested priorities;high-priority flows;network performance;backpressure-based scheduling techniques;U-BP;Stability analysis;Heuristic algorithms;Standards;Topology;Delays;Conferences;Throughput},
doi={10.1109/INFOCOM.2017.8057158},
ISSN={},
month={May},}
@INPROCEEDINGS{8057159,
author={J. Liu and M. Chen and S. Chen and Q. Pan and L. Chen},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Tag-compass: Determining the spatial direction of an object with small dimensions},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Identifying an object's spatial direction (or orientation) plays a fundamental role in a variety of applications, such as automatic assembly, indoor navigation, and robot driving. In this paper, we design a fine-grained direction finding system called Tag-Compass that attaches a single tag to an object (whose size may be small) and identifies the tagged object's orientation by determining the spatial direction of the tag. We exploit the polarization properties of the RF waves used in the communications between an RFID reader and the tag on the object. Polarization mismatch between the tag and the reader's antenna affects the received signal strength at the reader. From the measured signal strength values, we are able to deduce the tag's direction through a series of transformations and deviation minimization. We propose a system design for Tag-Compass and implement a prototype. We evaluate the performance of TagCompass through extensive experiments using the prototype. The experimental results show that Tag-Compass provides accurate direction estimates with a median error of just 2.5° when the tag's position is known and a median error of 3.8° when the tag's position is unknown.},
keywords={electromagnetic wave polarisation;radiofrequency identification;RSSI;fine-grained direction finding system;Tag-compass;Tag-Compass;spatial direction;tagged object;Robots;Radiofrequency identification;Receivers;Transmitters;Object recognition;Directive antennas;Radio frequency},
doi={10.1109/INFOCOM.2017.8057159},
ISSN={},
month={May},}
@INPROCEEDINGS{8057160,
author={S. Zhang and X. Liu and J. Wang and J. Cao},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Tag size profiling in multiple reader RFID systems},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In this paper, we study the tag size profiling (TSP) problem in RFID systems with multiple readers, which is to estimate the number of tags in every subregion in the system covered by different set of readers. The TSF problem is vitally important to reader scheduling and many other related operations in large scale multi-reader RFID systems. To our knowledge, however, it is not well solved in previous researches. We propose a novel approach to the TSF problem. The key idea is to treat the size of subregions as variables and construct a linear system in these variables to solve them. We theoretically prove that for any multi-reader RFID system, a linear system that can be used to uniquely solve the variables corresponding to the subregion sizes can always be constructed. We then propose a time-efficient algorithm that uses two heuristics to quickly find enough linearly independent equations to construct the linear system. Extensive simulation results show that the proposed approach achieves very high accuracy. When the estimation results of individual readers contain 5% errors, our approach achieves median estimation error of smaller than 0.02 and 90-percentile estimation error of smaller than 0.04 in large systems containing more than one hundred readers.},
keywords={radiofrequency identification;telecommunication scheduling;multiple reader RFID systems;tag size profiling problem;multiple readers;TSF problem;reader scheduling;scale multireader RFID systems;linear system;multireader RFID system;subregion sizes;linearly independent equations;individual readers;TSP;Conferences;Radio Frequency Identification;Multiple Readers;Reader Scheduling;RFID Estimation},
doi={10.1109/INFOCOM.2017.8057160},
ISSN={},
month={May},}
@INPROCEEDINGS{8057161,
author={C. Duan and X. Rao and L. Yang and Y. Liu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Fusing RFID and computer vision for fine-grained object tracking},
year={2017},
volume={},
number={},
pages={1-9},
abstract={In recent years, both the RFID and computer vision technologies have been widely employed in indoor scenarios aimed at different goals while faced with respective limitations. For example, the RFID-based EAS system is useful in quickly identifying tagged objects but the accompanying false alarm problem is troublesome and hard to tackle with except that the accurate trajectory of the target tag can be easily acquired. On the other side, the CV system performs fairly well in tracking multiple moving objects precisely while finding it difficult to screen out the specific target among them. To overcome the above limitations, we present TagVision, a hybrid RFID and computer vision system for fine-grained localization and tracking of tagged objects. A fusion algorithm is proposed to organically combine the position information given by the CV subsystem, and phase data output by the RFID subsystem. In addition, we employ the probabilistic model to eliminate the measurement error caused by thermal noise and device diversity. We have implemented TagVision with COTS camera and RFID devices and evaluated it extensively in our lab environment. Experimental results show that TagVision can achieve 98% blob matching accuracy and 10.33mm location tracking precision.},
keywords={computer vision;image fusion;motion estimation;object detection;object tracking;probability;radiofrequency identification;RFID-based EAS system;hybrid RFID system fusion;computer vision system fusion;probabilistic model;thermal noise;device diversity;COTS camera;blob matching accuracy;fine-grained localization;TagVision;multiple moving objects;CV system;tagged objects;indoor scenarios;fine-grained object tracking;Cameras;Radiofrequency identification;Target tracking;Computer vision;Trajectory;Optical imaging;RFID;computer vision;tracking;TagVision},
doi={10.1109/INFOCOM.2017.8057161},
ISSN={},
month={May},}
@INPROCEEDINGS{8057162,
author={C. Yang and J. Gummeson and A. Sample},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Riding the airways: Ultra-wideband ambient backscatter via commercial broadcast systems},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Communication costs dominate the energy consumption, and ultimately limit the utility, of low power devices and sensor nodes. Backscatter communication based on deliberate and ambient sources has the potential to radically alter this paradigm by offering two to three orders of magnitude better communication efficiency (in terms of nJ/Bit) then conventional radio architectures. Initial work on ambient backscatter shows promising results but has focused on narrow band operation in well controlled laboratory settings. The goal of this work is to enable the ubiquitous deployment of ultra-low power nodes that communicate via ambient backscatter to wired Universal Backscatter Readers, in real-world environments. This is accomplished through ultra-wideband backscatter techniques that leverage the breath of commercial broadcast signals in the 80 MHz to 900 MHz range from FM radios, digital TVs, and cellular networks. Additionally the use of powered Universal Backscatter Readers allows a network of ultra-low power nodes to operate on ambient carriers as low as -80 dBm, which is typical for indoor home and office environments. For the first time we demonstrate the simultaneous use of 17 ambient signal sources to achieve node-to-reader communication distances of 50 meters, with data rates up to 1 kbps.},
keywords={backscatter;cellular radio;digital television;radio broadcasting;Ultra-wideband ambient backscatter;commercial broadcast systems;communication costs;energy consumption;low power devices;sensor nodes;Backscatter communication;ambient sources;initial work;narrow band operation;ultra-low power nodes;wired Universal Backscatter Readers;ultra-wideband backscatter techniques;commercial broadcast signals;ambient carriers;node-to-reader communication distances;radio architectures;universal backscatter readers;ambient signal sources;FM radios;digital TV;cellular networks;frequency 80.0 MHz to 900.0 MHz;Backscatter;Poles and towers;Radio frequency;Frequency modulation;Ultra wideband technology;Digital TV;Ultra-Wideband;Ambient Backscatter Communication;Sensor Node;Energy Harvesting},
doi={10.1109/INFOCOM.2017.8057162},
ISSN={},
month={May},}
@INPROCEEDINGS{8057163,
author={C. Wu and Y. Zhang and L. Zhang and B. Yang and X. Chen and W. Zhu and L. Qiu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={ButterFly: Mobile collaborative rendering over GPU workload migration},
year={2017},
volume={},
number={},
pages={1-9},
abstract={The ever increasing of display resolution on mobile devices raises high demand for GPU rendering details. However, the challenge of poor hardware support but fine-grained rendering details often makes user unsatisfied especially in calling for high frame rate scenarios, e.g., game. To resolve such issue, we propose BUTTERFLY, a novel system which collaboratively utilizes mobile GPUs to process high-quality rendering details for on-the-go mobile users. In particular, ButterFly achieves two technical contributions for the collaborative design: (1) a mobile device can migrate GPU workloads in buffer queue to peers, and (2) the collaborative rendering mechanism benefits user high quality details while significant power saving performance. Both techniques are compatible with the OpenGL ES standards. Furthermore, a 40-person survey perceives that ButterFly can provide excellent user experience of both rendering details and frame rate over Wi-Fi network. In addition, our comprehensive trace-driven experiments on Android prototype reveal the benefits of Butterfly have more superior performance over state-of-the-art systems, which achieves more than 28.3% power saving.},
keywords={Android (operating system);graphics processing units;mobile computing;rendering (computer graphics);screens (display);ButterFly;mobile collaborative rendering;GPU workload migration;display resolution;mobile device;BUTTERFLY;Butterfly;Android prototype;GPU rendering;mobile GPU;Rendering (computer graphics);Graphics processing units;Mobile communication;Collaboration;Androids;Humanoid robots;Hardware},
doi={10.1109/INFOCOM.2017.8057163},
ISSN={},
month={May},}
@INPROCEEDINGS{8057164,
author={C. Pei and Z. Wang and Y. Zhao and Z. Wang and Y. Meng and D. Pei and Y. Peng and W. Tang and X. Qu},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Why it takes so long to connect to a WiFi access point},
year={2017},
volume={},
number={},
pages={1-9},
abstract={Today's WiFi networks deliver a large fraction of traffic. However, the performance and quality of WiFi networks are still far from satisfactory. Among many popular quality metrics (throughput, latency), the probability of successfully connecting to WiFi APs and the time cost of the WiFi connection set-up process are the two of the most critical metrics that affect WiFi users' experience. To understand the WiFi connection set-up process in real-world settings, we carry out measurement studies on 5 million mobile users from 4 representative cities associating with 7 million APs in 0.4 billion WiFi sessions, collected from a mobile “WiFi Manager” App that tops the Android/iOS App market. To the best of our knowledge, we are the first to do such large scale study on: how large the WiFi connection set-up time cost is, what factors affect the WiFi connection set-up process, and what can be done to reduce the WiFi connection set-up time cost. Based on our data-driven measurement and analysis, we reveal the insights as follows: (1) Connection set-up failure and large connection set-up time cost are common in today's WiFi use. As large as 45% of the users suffer connection set-up failures, and 15% (5%) of them have large connection set-up time costs over 5 seconds (10 seconds). (2) Contrary to the state-of-the-art work, scan, one of the subphase of four phases in the connection set-up process, contributes the most (47%) to the overall connection set-up time cost. (3) Mobile device model and AP model can greatly help us to predict the connection set-up time cost if we can make good use of the hidden information. Based on the measurement analysis, we develop a machine learning based AP selection strategy that can significantly improve WiFi connection set-up performance, against the conventional strategy purely based on signal strength, by reducing the connection set-up failures from 33% to 3.6% and reducing 80% time costs of the connection set-up processes by more than 10 times.},
keywords={learning (artificial intelligence);mobile radio;wireless LAN;WiFi access point;WiFi networks;mobile WiFi Manager App;WiFi users experience;WiFi connection set-up process;WiFi connection set-up time cost;connection set-up failures;mobile device model;AP model;machine learning based AP selection strategy;time 5.0 s;time 10.0 s;Wireless fidelity;Mobile handsets;IP networks;Authentication;Mobile communication;Switches;Measurement},
doi={10.1109/INFOCOM.2017.8057164},
ISSN={},
month={May},}
@INPROCEEDINGS{8057165,
author={F. Ahmed and J. Erman and Z. Ge and A. X. Liu and J. Wang and H. Yan},
booktitle={IEEE INFOCOM 2017 - IEEE Conference on Computer Communications},
title={Monitoring quality-of-experience for operational cellular networks using machine-to-machine traffic},
year={2017},
volume={},
number={},
pages={1-9},
abstract={It is crucial for cellular data network operators to understand the service quality perceived by its customers. The state-of-art systems deployed in cellular networks mostly report service quality aggregated on cell site level, which is typically an aggregation of tens or hundreds of customers depending on the locations of the cell sites. In this paper, we propose to enhance the measurement of customer-perceived service quality by leveraging M2M devices as sensors in the field, which provide an unprecedented opportunity for cellular network operators to measure what end-users experience with better accuracy and coverage. Our approach is to identify a set of M2M devices which are stationary and communicate continuously over the cellular network over an indefinite period of time. We use these M2M devices to estimate the customer-perceived service quality during cell site outages. We implement our methodology as a system called M2MScan and evaluate M2MScan with both synthetic outages and real outages from a large-scale operational cellular network. To the best of our knowledge, this is the first work that employs M2M devices to measure the service quality perceived by customers in operational cellular networks at a large scale.},
keywords={cellular radio;customer services;machine-to-machine communication;quality of experience;quality of service;telecommunication traffic;service quality;cell site outages;M2MScan;large-scale operational cellular network;quality-of-experience;machine-to-machine traffic;cellular data network operators;cell site level;M2M devices;Machine-to-machine communications;Cellular networks;Monitoring;Object recognition;Performance evaluation;Sensors;Level measurement},
doi={10.1109/INFOCOM.2017.8057165},
ISSN={},
